Age,Training_Hours_Per_Week,Performance_Score,Gender,Calories_Required,Height,Weight,Training_Complexity_Range
31,23.6706303,3.042890401,Male,2237.004443,161.7781787,79.13158577,Medium
42,28.71732621,9.210385114,Male,2548.201882,161.220119,52.39061262,Medium
41,19.78028748,5.59585136,Male,2491.063393,172.0728015,59.80867298,High
24,17.07306942,5.611396508,Female,1791.926232,180.1822385,59.58244618,Low
42,14.02452462,5.113959388,Male,2199.029134,156.3949027,73.44450859,Medium
33,11.26303454,9.765231235,Female,2217.220942,171.8158558,84.43057037,Low
36,20.4143687,7.757058219,Male,2022.172078,181.837336,75.19979463,Medium
42,14.63281481,7.569199851,Male,3102.163135,155.8281002,66.96426056,Medium
21,25.32125595,2.150761177,Female,2517.463052,172.2565349,60.62629156,Medium
39,19.91774019,8.466384221,Male,3250.893315,176.0815929,59.21031718,Medium
43,22.90812444,4.221715749,Female,3065.053775,155.5340331,59.5019697,Low
20,5.548700171,2.405135393,Female,3472.411896,164.0414933,61.10028287,High
22,28.30658866,1.82167312,Female,1714.802528,155.9660739,87.75652774,Medium
27,23.36404469,5.435933557,Male,2812.199085,180.6977052,79.55281936,High
40,27.08933232,7.683318076,Female,3096.008003,161.561363,61.63754273,Low
36,25.81914054,2.904965447,Male,3109.089272,187.534726,67.68899163,Medium
23,23.65137883,5.108222514,Female,1811.645586,178.9196677,68.88890504,Medium
37,9.373878255,9.480645946,Male,1859.005314,174.2218133,98.71773034,Medium
31,21.38312891,6.344371043,Female,3473.081699,182.8095691,84.39604212,High
36,19.45635249,7.924392231,Female,2487.088297,155.9514113,65.09840087,Low
34,28.43107227,6.208445841,Female,2306.020154,157.3382305,51.46202778,Medium
22,15.3448785,7.505819815,Female,2466.118559,173.7058488,94.01599006,Medium
42,14.54379664,5.45661672,Female,2724.905087,172.1862543,86.77394682,Medium
27,22.26260361,1.53346602,Male,3160.646444,157.5326036,96.78691574,High
36,18.22937486,1.250161983,Female,1633.746361,158.0646099,88.82214125,High
38,6.930423833,3.07923854,Male,1609.521935,156.493493,87.58116134,Medium
18,29.19583833,2.736620365,Male,2696.484451,160.4635835,57.36860913,Medium
31,13.59943395,9.345727992,Female,1891.624776,171.6103736,88.16491598,High
29,7.023310184,4.197515566,Male,1876.825982,163.8200914,86.33651419,Medium
34,15.14247163,3.220359895,Male,1933.174317,186.6600717,64.29044467,Low
36,13.61922995,7.964221546,Female,2181.788843,163.5354766,85.36809936,Low
42,16.6548636,1.242375663,Female,2442.824412,180.8585267,99.3873854,High
43,11.25405535,8.050364461,Male,1627.410892,159.7529937,52.20651168,Medium
34,22.05195859,3.075938232,Female,1932.752024,164.2130307,87.80993096,High
24,11.7724782,6.238097798,Male,1760.941895,154.8098678,91.24150041,Low
43,17.21267667,7.239355789,Male,2385.271407,176.7303967,58.15125319,Low
24,20.38249789,5.795652107,Female,3463.538802,159.9787921,70.79206728,High
27,23.00583451,1.382641139,Female,3326.404348,175.9404643,58.3608507,High
43,11.49869905,1.416277959,Female,1965.277582,172.3297308,55.49584456,High
31,22.83278853,1.977525254,Male,2598.578167,173.6020383,51.29329227,Low
34,29.33419525,9.040678627,Male,2761.305071,161.4018653,57.46337706,Medium
19,24.68748283,4.916933058,Female,2321.108918,152.5869792,86.12053018,Medium
29,6.499826528,2.259248232,Female,1621.885979,164.5113503,57.64736586,Low
19,5.249486177,3.146877131,Male,2109.703299,155.7849462,78.01905601,High
22,7.878308965,2.692714717,Male,2300.575676,172.6321521,67.21179777,Medium
41,16.78908242,5.952517033,Male,1961.12159,165.7059592,73.67429509,Low
29,21.54359389,6.834353352,Male,2879.446815,168.4282674,68.14976415,Low
36,9.877222673,4.010819968,Female,2343.691522,162.9191204,96.58506857,High
37,18.08242254,8.476454347,Male,2933.627985,162.3566289,76.0685818,High
32,27.38931666,8.423849574,Female,3236.997892,161.6186366,50.34269321,Medium
39,17.69470968,6.231446471,Female,2754.635392,150.0300734,57.9134521,Medium
